Log file open, 02/16/23 10:32:29
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-09.33.02:293][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-09.33.02:294][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-09.33.04:372][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-09.33.04:471][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-09.33.04:498][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-09.33.04:517][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-09.33.04:558][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-09.33.04:648][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-09.33.04:750][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-09.33.04:770][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-09.33.04:834][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-09.33.04:892][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-09.33.08:360][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.33.08:370][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.33.08:378][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.33.08:392][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.33.13:617][  0]LogSlate: Took 0.000405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-09.33.13:621][  0]LogSlate: Took 0.000487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-09.33.13:824][  0]LogSlate: Took 0.053942 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-09.33.13:849][  0]LogSlate: Took 0.023439 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-09.33.14:147][  0]LogSlate: Took 0.016699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-09.33.14:294][  0]LogViewport: Scene viewport resized to 1598x1254, mode Windowed.
[2023.02.16-09.33.18:570][  0]LogStall: Startup...
[2023.02.16-09.33.18:573][  0]LogStall: Startup complete.
[2023.02.16-09.33.18:590][  0]LogLoad: (Engine Initialization) Total time: 50.78 seconds
[2023.02.16-09.33.18:590][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-09.33.18:719][  0]LogAssetRegistry: Asset discovery search completed in 38.2388 seconds
[2023.02.16-09.33.18:748][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.16-09.33.19:184][  0]LogTurnkeySupport: Turnkey Device: Win64@SHIRO: (Name=SHIRO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.16-09.33.19:218][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.16-09.33.31:146][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 9.164800 milleseconds to execute
[2023.02.16-09.34.36:989][ 91]LogDerivedDataCache: C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.158 and deleted 0 files with total size 0 MiB. Scanned 1555 files in 1546 folders with total size 40 MiB.
[2023.02.16-09.36.34:882][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.16-09.36.36:260][124]LogAssetEditorSubsystem: Opening Asset editor for World /Game/01_Level/K_MainMap.K_MainMap
[2023.02.16-09.36.36:295][124]Cmd: MAP LOAD FILE="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/01_Level/K_MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-09.36.36:296][124]LightingResults: New page: Lighting Build
[2023.02.16-09.36.36:296][124]LoadErrors: New page: Loading map: K_MainMap.umap
[2023.02.16-09.36.36:342][124]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.36.36:342][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.36:372][124]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.16-09.36.36:372][124]MapCheck: New page: Map Check
[2023.02.16-09.36.36:372][124]LightingResults: New page: Lighting Build
[2023.02.16-09.36.36:382][124]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.36.36:461][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: ================================================
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: Total job queries 100, among them cache hits 4 (4.00%)
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 80 distinct outputs (83.33%)
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-09.36.36:480][124]LogShaderCompilers: Display: ================================================
[2023.02.16-09.36.37:033][124]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.36.37:033][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.37:055][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.16-09.36.37:063][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.16-09.36.37:067][124]LogAudio: Display: Audio Device (ID: 1) registered with world 'K_MainMap'.
[2023.02.16-09.36.37:068][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.36.37:068][124]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-09.36.37:316][124]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-09.36.37:329][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-09.36.37:366][124]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-09.36.37:366][124]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,163ms to complete.
[2023.02.16-09.36.37:366][124]LogFileHelpers: Loading map 'K_MainMap' took 1.085
[2023.02.16-09.37.01:157][480]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-09.37.01:184][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.37.03:177][480]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.16-09.37.14:841][480]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [10986ms] waiting for h/w. InstanceID=1
[2023.02.16-09.37.14:844][480]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.034683s
[2023.02.16-09.37.16:846][480]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001273s (2.050610s overbudget)
[2023.02.16-09.37.16:893][480]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=19452
[2023.02.16-09.37.16:923][480]LogSlate: Took 0.011278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-09.37.17:705][481]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7fd9e9c3-4917-464a-90aa-9e4b1d9f2f9d}, Name=Casque (WH-CH700N)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=30.30
[2023.02.16-09.37.17:715][481]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-09.37.17:717][481]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-09.54.37:983][963]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.54.52:417][582]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.55.04:373][117]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.55.15:397][603]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.55.43:282][ 12]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.55.55:687][683]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.56.07:508][261]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.56.21:114][967]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.56.32:483][593]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.57.04:538][384]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.57.39:442][311]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.58.00:094][414]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.58.11:765][ 58]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.58.29:600][972]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.58.36:848][364]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.02.16-09.58.45:497][851]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.59.07:472][995]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.59.21:111][569]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.59.31:345][ 58]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.59.43:550][683]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-09.59.56:571][373]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.00.13:508][226]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.00.29:940][929]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.00.41:114][431]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.00.55:675][ 87]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.01.18:047][245]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.01.28:379][847]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.01.41:947][637]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.01.52:954][284]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.02.03:876][914]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.02.15:578][580]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.02.27:452][263]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.03.19:584][176]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.03.30:936][776]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.03.44:975][532]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.04.48:749][203]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.05.00:301][886]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.05.14:867][568]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.05.28:313][231]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.05.45:140][153]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.06.13:455][736]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.06.25:764][410]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.06.36:195][979]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.06.52:681][860]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.07.03:105][434]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.07.13:907][926]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.07.34:675][111]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.07.51:034][951]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.08.02:153][484]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.08.19:788][396]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.08.37:951][335]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.08.52:297][ 74]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.09.03:888][667]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.09.15:422][240]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.09.31:229][ 34]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.09.53:642][249]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.10.12:890][289]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.10.28:442][ 51]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.10.48:756][ 59]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.11.06:892][850]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.11.32:443][228]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.11.49:259][153]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.16-10.12.08:121][235]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-10.12.08:286][235]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.12.08:302][235]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 12:12:08)
[2023.02.16-10.12.08:400][235]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-10.12.08:401][235]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-10.12.08:416][235]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.12.08:452][235]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036654s)
[2023.02.16-10.12.08:452][235]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.036815s)
[2023.02.16-10.12.08:471][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.12.08:471][235]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-10.12.08:472][235]LogPlayLevel: PIE: World Init took: (0.019726s)
[2023.02.16-10.12.08:586][235]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.16-10.12.08:619][235]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.12.08:619][235]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-10.12.08:619][235]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.12.08:620][235]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.12.08:620][235]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.12.08:620][235]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.12.08:635][235]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.12.08:671][235]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-10.12.08:672][235]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.12.08:672][235]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.12.08:672][235]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.12.08:676][235]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-10.12.08:676][235]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-10.12.08:678][235]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-10.12.08:678][235]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-10.12.08:678][235]LogInit: FAudioDevice initialized.
[2023.02.16-10.12.08:678][235]LogAudio: Display: Audio Device (ID: 2) registered with world 'K_MainMap'.
[2023.02.16-10.12.08:745][235]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.12.08:773][235]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-10.12.08:789][235]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-11.12.08
[2023.02.16-10.12.08:816][235]LogWorld: Bringing up level for play took: 0.017415
[2023.02.16-10.12.08:829][235]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.16-10.12.09:206][235]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-10.12.09:206][235]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-10.12.09:241][235]PIE: Server logged in
[2023.02.16-10.12.09:243][235]PIE: Play in editor total start time 1,1 seconds.
[2023.02.16-10.12.09:582][235]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-10.12.16:308][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-10.12.16:316][478]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.12.16:389][478]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-10.12.16:437][478]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-10.12.16:449][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.12.16:452][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-10.12.16:471][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-10.12.16:517][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-10.12.16:566][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-10.12.16:569][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-10.12.16:775][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.16-10.12.17:255][485]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.16-10.13.38:950][ 98]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-10.13.39:168][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.16-10.13.39:279][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-10.13.39:405][ 98]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.023142 seconds
[2023.02.16-10.13.39:520][ 98]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-10.13.39:565][ 98]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-10.13.39:565][ 98]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController7EA981D145168B588A6D5D94F16CC7BB.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-10.13.39:601][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms
[2023.02.16-10.13.39:615][ 98]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-10.13.39:624][ 98]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-10.13.42:114][227]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-10.13.42:136][227]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-10.13.42:136][227]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 12:13:42)
[2023.02.16-10.13.42:136][227]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-10.13.42:138][227]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001975s)
[2023.02.16-10.13.42:138][227]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002019s)
[2023.02.16-10.13.42:138][227]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-10.13.42:139][227]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-10.13.42:139][227]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.02.16-10.13.42:191][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.16-10.13.42:192][227]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-10.13.42:192][227]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-10.13.42:192][227]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-10.13.42:193][227]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-10.13.42:193][227]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-10.13.42:193][227]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-10.13.42:196][227]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-10.13.42:235][227]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-10.13.42:235][227]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-10.13.42:235][227]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-10.13.42:235][227]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-10.13.42:237][227]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
