Log file open, 02/14/23 14:14:05
[2023.02.14-13.21.03:462][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.14-13.21.03:473][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.21.03:512][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Building/BP_BaseBuilding" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Building/BP_BaseBuilding.uasset" SILENT=true
[2023.02.14-13.21.03:517][632]LogSavePackage: Moving output files for package: /Game/07_BP/Building/BP_BaseBuilding
[2023.02.14-13.21.03:517][632]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_BaseBuilding362E4E7E488FB7B448886F99C6BB5758.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Building/BP_BaseBuilding.uasset'
[2023.02.14-13.21.03:527][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 249 ms)
[2023.02.14-13.21.03:534][632]AssetCheck: New page: Asset Save: BP_BaseBuilding
[2023.02.14-13.21.03:534][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Building/BP_BaseBuilding.BP_BaseBuilding
[2023.02.14-13.21.20:299][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.21.20:355][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Building/BP_BaseBuilding" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Building/BP_BaseBuilding.uasset" SILENT=true
[2023.02.14-13.21.20:359][590]LogSavePackage: Moving output files for package: /Game/07_BP/Building/BP_BaseBuilding
[2023.02.14-13.21.20:359][590]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_BaseBuildingAFEEEE5B4A0AD1E0C07862AC940636A4.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Building/BP_BaseBuilding.uasset'
[2023.02.14-13.21.20:370][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 321 ms)
[2023.02.14-13.21.20:375][590]AssetCheck: New page: Asset Save: BP_BaseBuilding
[2023.02.14-13.21.20:376][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Building/BP_BaseBuilding.BP_BaseBuilding
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1516938-4C40-4B45-FFCE-588C0561DBA0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c69701da4c0357dd9ca38fb7f4395f3b%7C2e6907339257491b83f87ebf2d07cad8%7C16afb390-72b1-4f82-bb95-1691262197c3&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 0 (Found bundle for host: 0x537a6160000 [serially])
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.211.229.88) port 443 (#0))
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.14-13.21.24:473][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.14-13.21.24:474][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.14-13.21.24:474][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.14-13.21.24:474][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 7 (Closing connection 0)
[2023.02.14-13.21.24:474][810]LogHttp: Warning: 00000538032B7300: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.14-13.21.24:474][810]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BD1516938-4C40-4B45-FFCE-588C0561DBA0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c69701da4c0357dd9ca38fb7f4395f3b%7C2e6907339257491b83f87ebf2d07cad8%7C16afb390-72b1-4f82-bb95-1691262197c3&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.14-13.21.28:664][ 10]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.14-13.21.28:674][ 10]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.14-13.21.28:686][ 11]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.14-13.21.29:381][ 46]LogContentBrowser: Attempting asset rename: NewWorld -> NewWorld
[2023.02.14-13.21.29:381][ 46]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.21.29:443][ 46]LogContentBrowser: End creating deferred item NewWorld
[2023.02.14-13.21.30:211][ 86]LogObjectTools: Deleting 1 worlds: /Game/07_BP/NewWorld.NewWorld
[2023.02.14-13.21.30:225][ 86]LogObjectTools: Currently 3 active worlds: /Game/01_Level/L_MainMap.L_MainMap, /Engine/Transient.World_1, /Engine/Transient.World_2
[2023.02.14-13.21.30:265][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.14-13.21.31:837][ 86]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-13.21.31:847][ 86]LogWorld: UWorld::CleanupWorld for NewWorld, bSessionEnded=true, bCleanupResources=true
[2023.02.14-13.21.31:847][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-13.21.31:895][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.14-13.21.31:937][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.14-13.21.31:979][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.14-13.21.33:500][140]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.21.33:501][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.21.33:501][140]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.21.37:032][140]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-13.21.37:097][140]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-13.21.37:106][140]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-13.21.37:120][141]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-13.21.51:842][897]LogContentBrowser: Attempting asset rename: NewBlueprint -> GM_Huva
[2023.02.14-13.21.51:903][897]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-13.21.53:552][980]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.21.53:553][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.21.54:268][980]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.02.14-13.22.11:948][912]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.11:948][912]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.11:948][912]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.13:228][912]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-13.22.13:241][912]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-13.22.13:251][912]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-13.22.13:264][913]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-13.22.19:774][304]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_HuvaController
[2023.02.14-13.22.19:879][304]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-13.22.22:544][461]LogContentBrowser: Attempting asset rename: BP_Player -> BP_Player
[2023.02.14-13.22.27:761][774]LogContentBrowser: Attempting asset rename: BP_Player -> BP_HuvaPawn
[2023.02.14-13.22.27:830][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn_C' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:830][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_0' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:830][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_1' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:830][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_2' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C:ReceiveBeginPlay' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C:ReceiveTick' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C:UserConstructionScript' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C' ref from Metadata '/Game/07_BP/Player/BP_Player.PackageMetaData'
[2023.02.14-13.22.27:831][774]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.22.27:887][774]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.22.27:891][774]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.22.27:891][774]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawn8B04BCBC4705C37A3FFCAB8E8F0B532D.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.22.27:902][774]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 393 ms)
[2023.02.14-13.22.27:972][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.14-13.22.28:019][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.14-13.22.28:064][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.14-13.22.28:070][774]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.22.28:070][774]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.22.31:255][953]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.31:256][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.31:256][953]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.22.58:529][502]BlueprintLog: New page: Compile GM_Huva
[2023.02.14-13.22.58:629][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.14-13.22.58:640][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.22.58:699][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.22.58:702][502]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.22.58:702][502]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_Huva1F0FB49740E331FDD3E3919AA58F4ED1.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.22.58:713][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 467 ms)
[2023.02.14-13.22.58:719][502]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.22.58:719][502]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.23.18:306][618]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.23.18:306][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.23.18:306][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-13.23.29:304][618]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.02.14-13.23.29:319][618]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-13.23.29:329][618]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-13.23.29:341][619]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-13.23.34:674][936]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_HuvaPawnn
[2023.02.14-13.23.34:680][936]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: ================================================
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Total job queries 95, among them cache hits 10 (10.53%)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 70 distinct outputs (89.74%)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: RAM used: 0.74 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Shaders Compiled: 78
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Jobs assigned 82, completed 78 (95.12%)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Average time worker was idle: 68.09 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 4.87 s, longest 20.41 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Job execution time: average 9.12 s, max 16.69 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 14.23 s, max 21.73
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.98 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 2.28 jobs/batch
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Average processing rate: 3.00 jobs/sec
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Total thread time: 105.50 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Total thread preprocess time: 5.30 s
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 5.02%
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Effective parallelization: 4.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 1.89 sec, max 1.89 sec, min 1.89 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 1.76 sec, max 1.76 sec, min 1.76 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.22% of total time (compiled   17 times, average 1.75 sec, max 2.78 sec, min 1.23 sec)
[2023.02.14-13.23.36:223][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.10% of total time (compiled    6 times, average 1.60 sec, max 2.21 sec, min 1.33 sec)
[2023.02.14-13.23.36:224][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.49% of total time (compiled    7 times, average 1.28 sec, max 1.49 sec, min 1.02 sec)
[2023.02.14-13.23.36:224][ 20]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.04% of total time (compiled    4 times, average 1.07 sec, max 1.31 sec, min 0.73 sec)
[2023.02.14-13.23.36:224][ 20]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.66% of total time (compiled    4 times, average 0.96 sec, max 1.37 sec, min 0.78 sec)
[2023.02.14-13.23.36:224][ 20]LogShaderCompilers: Display: ================================================
[2023.02.14-13.23.36:680][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.14-13.23.37:720][ 44]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.14-13.23.37:907][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.14-13.23.37:957][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.14-13.23.38:005][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.14-13.23.40:314][181]LogContentBrowser: Attempting asset rename: BP_HuvaPawnn -> BP_HuvaPawn
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C:UserConstructionScript' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.SKEL_BP_HuvaPawn_C' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn_C' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_0' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_1' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogMetaData: Removing '/Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn:EventGraph.K2Node_Event_2' ref from Metadata '/Game/07_BP/Player/BP_HuvaPawnn.PackageMetaData'
[2023.02.14-13.23.40:338][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.23.40:446][181]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/Player/BP_HuvaPawn" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset" SILENT=true
[2023.02.14-13.23.40:450][181]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaPawn
[2023.02.14-13.23.40:450][181]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaPawn595B2CAF49BA356E0D0908A624693F5E.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaPawn.uasset'
[2023.02.14-13.23.40:460][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 588 ms)
[2023.02.14-13.23.40:522][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.14-13.23.40:572][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.14-13.23.40:620][181]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.14-13.23.40:626][181]AssetCheck: New page: Asset Save: BP_HuvaPawn
[2023.02.14-13.23.40:626][181]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaPawn.BP_HuvaPawn
[2023.02.14-13.23.44:470][393]BlueprintLog: New page: Compile GM_Huva
[2023.02.14-13.23.44:539][393]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.14-13.23.44:550][393]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-13.23.44:605][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/07_BP/GM_Huva" FILE="../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset" SILENT=true
[2023.02.14-13.23.44:608][393]LogSavePackage: Moving output files for package: /Game/07_BP/GM_Huva
[2023.02.14-13.23.44:609][393]LogSavePackage: Moving '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Saved/GM_Huva041730104CFD98EFD5BADFB0D772F00F.tmp' to '../../../../Program Files (x86) PC/Projets/JmPasLesRTS/JmPasLesRTS/Content/07_BP/GM_Huva.uasset'
[2023.02.14-13.23.44:619][393]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 657 ms)
[2023.02.14-13.23.44:629][393]AssetCheck: New page: Asset Save: GM_Huva
[2023.02.14-13.23.44:629][393]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/GM_Huva.GM_Huva
[2023.02.14-13.23.52:777][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-13.23.52:927][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-13.23.52:965][781]PIE: New page: PIE session: L_MainMap (14 févr. 2023 à 15:23:52)
[2023.02.14-13.23.53:044][781]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-13.23.53:063][781]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-13.23.53:083][781]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_L_MainMap
[2023.02.14-13.23.53:121][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038150s)
[2023.02.14-13.23.53:121][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/L_MainMap.L_MainMap to /Game/01_Level/UEDPIE_0_L_MainMap.L_MainMap (0.038261s)
[2023.02.14-13.23.53:127][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-13.23.53:128][781]LogAIModule: Creating AISystem for world L_MainMap
[2023.02.14-13.23.53:128][781]LogPlayLevel: PIE: World Init took: (0.007251s)
[2023.02.14-13.23.53:199][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.02.14-13.23.53:239][781]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-13.23.53:239][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
