Log file open, 02/16/23 09:07:55
[2023.02.16-08.09.40:166][  0]LightingResults: New page: Lighting Build
[2023.02.16-08.09.40:232][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.09.40:232][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.09.40:232][  0]MapCheck: New page: Map Check
[2023.02.16-08.09.40:232][  0]LightingResults: New page: Lighting Build
[2023.02.16-08.09.40:245][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.09.40:271][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-08.09.40:553][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.16-08.09.40:553][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.09.40:555][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.16-08.09.40:557][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-08.09.40:557][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-08.09.40:557][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-08.09.47:173][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.16-08.09.47:173][  0]LogWorldPartition: Display: WorldPartition initialize took 6.61 sec
[2023.02.16-08.09.48:406][  0]LogEditorServer: Finished looking for orphan Actors (0.001 secs)
[2023.02.16-08.09.48:855][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.16-08.09.48:857][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-08.09.48:949][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 92,11ms to complete.
[2023.02.16-08.09.48:949][  0]LogFileHelpers: Loading map 'OpenWorld' took 8.866
[2023.02.16-08.09.49:049][  0]LogUnrealEdMisc: Total Editor Startup Time, took 122.228
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.16-08.09.49:049][  0]LogShaderCompilers: Display: ================================================
[2023.02.16-08.09.53:632][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.16-08.09.53:682][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.16-08.09.53:722][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.16-08.09.53:758][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.16-08.09.53:795][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.16-08.09.53:852][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.16-08.09.53:875][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.16-08.09.53:931][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.16-08.09.53:985][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.16-08.09.54:106][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.16-08.09.59:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.10.00:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.10.00:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.10.00:201][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.10.11:553][  0]LogDerivedDataCache: C:/Users/bossd/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.166 and deleted 0 files with total size 0 MiB. Scanned 1443 files in 1436 folders with total size 39 MiB.
[2023.02.16-08.10.13:635][  0]LogSlate: Took 0.049091 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.16-08.10.13:699][  0]LogSlate: Took 0.011535 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.16-08.10.14:134][  0]LogSlate: Took 0.042581 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.16-08.10.14:232][  0]LogSlate: Took 0.025588 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.16-08.10.14:698][  0]LogSlate: Took 0.011595 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.16-08.10.14:787][  0]LogViewport: Scene viewport resized to 1598x1254, mode Windowed.
[2023.02.16-08.10.23:421][  0]LogStall: Startup...
[2023.02.16-08.10.23:423][  0]LogStall: Startup complete.
[2023.02.16-08.10.23:693][  0]LogLoad: (Engine Initialization) Total time: 156.87 seconds
[2023.02.16-08.10.23:693][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.16-08.10.24:047][  0]LogAssetRegistry: Asset discovery search completed in 106.6108 seconds
[2023.02.16-08.10.24:403][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.16-08.10.25:036][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.02.16-08.12.38:815][659]LogSlate: Took 0.035489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.16-08.12.45:891][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.16-08.12.47:062][847]LogAssetEditorSubsystem: Opening Asset editor for World /Game/01_Level/K_MainMap.K_MainMap
[2023.02.16-08.12.47:088][847]Cmd: MAP LOAD FILE="C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/01_Level/K_MainMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.16-08.12.47:088][847]LightingResults: New page: Lighting Build
[2023.02.16-08.12.47:106][847]LoadErrors: New page: Loading map: K_MainMap.umap
[2023.02.16-08.12.47:285][847]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.12.47:336][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.12.47:389][847]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.16-08.12.47:405][847]MapCheck: New page: Map Check
[2023.02.16-08.12.47:405][847]LightingResults: New page: Lighting Build
[2023.02.16-08.12.47:414][847]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-08.12.47:713][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.16-08.12.47:760][847]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.12.47:760][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.12.47:770][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.16-08.12.47:777][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.16-08.12.47:781][847]LogAudio: Display: Audio Device (ID: 1) registered with world 'K_MainMap'.
[2023.02.16-08.12.47:781][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.12.47:782][847]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.12.48:157][847]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.16-08.12.48:171][847]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.16-08.12.48:224][847]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.16-08.12.48:225][847]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2023.02.16-08.12.48:225][847]LogFileHelpers: Loading map 'K_MainMap' took 1.150
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: ================================================
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Total job queries 90, among them cache hits 0 (0.00%)
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Tracking 88 distinct input hashes that result in 75 distinct outputs (85.23%)
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Shaders Compiled: 88
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Jobs assigned 90, completed 88 (97.78%)
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Average time worker was idle: 3.93 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Time job spent in pending queue: average 18.72 s, longest 60.14 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Job execution time: average 11.90 s, max 22.05 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Job life time (pending + execution): average 31.02 s, max 62.28
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.60 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Jobs were issued in 41 batches (only local compilation was used), average 2.20 jobs/batch
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Total thread time: 148.77 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Total thread preprocess time: 7.90 s
[2023.02.16-08.12.49:907][849]LogShaderCompilers: Display: Percentage time preprocessing: 5.31%
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.07 sec, max 3.07 sec, min 3.07 sec)
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.76 sec, max 2.76 sec, min 2.76 sec)
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.53 sec, max 3.92 sec, min 1.47 sec)
[2023.02.16-08.12.49:937][849]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.30 sec, max 2.30 sec, min 2.30 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                                   FCloudRenderViewPS100false (compiled    1 times, average 2.29 sec, max 2.29 sec, min 2.29 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 28.88% of total time (compiled   17 times, average 2.53 sec, max 3.92 sec, min 1.47 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.59% of total time (compiled    9 times, average 1.59 sec, max 2.69 sec, min 1.03 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.34% of total time (compiled    9 times, average 1.38 sec, max 2.33 sec, min 0.84 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.52% of total time (compiled    6 times, average 1.37 sec, max 1.89 sec, min 0.77 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.59% of total time (compiled    6 times, average 1.14 sec, max 1.73 sec, min 0.67 sec)
[2023.02.16-08.12.49:938][849]LogShaderCompilers: Display: ================================================
[2023.02.16-08.13.05:918][268]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.13.06:059][268]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.13.06:074][268]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:13:06)
[2023.02.16-08.13.06:179][268]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.16-08.13.06:180][268]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.16-08.13.06:188][268]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.13.06:225][268]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036766s)
[2023.02.16-08.13.06:225][268]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.036847s)
[2023.02.16-08.13.06:244][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.13.06:244][268]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.13.06:244][268]LogPlayLevel: PIE: World Init took: (0.018440s)
[2023.02.16-08.13.06:268][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.16-08.13.06:300][268]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.13.06:300][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.13.06:300][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.13.06:301][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.13.06:301][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.13.06:301][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.13.06:315][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.13.06:352][268]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.13.06:352][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.13.06:352][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.13.06:352][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.13.06:353][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.16-08.13.06:353][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.16-08.13.06:356][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.16-08.13.06:356][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.16-08.13.06:356][268]LogInit: FAudioDevice initialized.
[2023.02.16-08.13.06:356][268]LogAudio: Display: Audio Device (ID: 2) registered with world 'K_MainMap'.
[2023.02.16-08.13.06:409][268]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.13.06:438][268]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.13.06:453][268]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.13.06
[2023.02.16-08.13.06:481][268]LogWorld: Bringing up level for play took: 0.017422
[2023.02.16-08.13.06:494][268]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.16-08.13.06:879][268]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.13.06:879][268]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.13.06:922][268]PIE: Server logged in
[2023.02.16-08.13.06:924][268]PIE: Play in editor total start time 0,984 seconds.
[2023.02.16-08.13.07:221][268]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-08.13.30:206][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.13.30:214][835]LogWorld: BeginTearingDown for /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.13.30:261][835]LogSlate: Window 'JmPasLesRts Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-08.13.30:309][835]LogWorld: UWorld::CleanupWorld for K_MainMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-08.13.30:314][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.13.30:316][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-08.13.30:329][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-08.13.30:402][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-08.13.30:423][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.16-08.13.30:538][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.16-08.13.30:677][838]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.16-08.13.43:925][229]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.13.43:952][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.13.45:936][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.16-08.13.59:462][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.043615s
[2023.02.16-08.14.02:618][229]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2023.02.16-08.14.02:993][229]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000755s (3.579460s overbudget)
[2023.02.16-08.14.03:100][229]LogSlate: Took 0.043450 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.16-08.20.05:812][655]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.20.06:061][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.16-08.20.06:161][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.20.06:296][655]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.040752 seconds
[2023.02.16-08.20.06:393][655]LogSerialization: UsePackageTrailer: 'true'
[2023.02.16-08.20.06:432][655]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.20.06:433][655]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController7E19755C40E603847A9B5DB6633AEC02.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.20.06:467][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 311 ms
[2023.02.16-08.20.06:486][655]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.20.06:497][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.20.17:302][971]BlueprintLog: New page: Compile BP_HuvaController
[2023.02.16-08.20.17:372][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.16-08.20.17:404][971]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-08.20.17:532][971]LogSavePackage: Moving output files for package: /Game/07_BP/Player/BP_HuvaController
[2023.02.16-08.20.17:534][971]LogSavePackage: Moving 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Saved/BP_HuvaController1F39968840AA1E2806F39EA2B337407F.tmp' to 'C:/Users/bossd/Documents/Unreal Projects/ShiroLabo/JmPasLesRTS/JmPasLesRTS/Content/07_BP/Player/BP_HuvaController.uasset'
[2023.02.16-08.20.17:548][971]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 456 ms)
[2023.02.16-08.20.17:554][971]AssetCheck: New page: Asset Save: BP_HuvaController
[2023.02.16-08.20.17:554][971]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/07_BP/Player/BP_HuvaController.BP_HuvaController
[2023.02.16-08.20.21:229][ 79]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.16-08.20.21:248][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-08.20.21:248][ 79]PIE: New page: PIE session: K_MainMap (16 févr. 2023 à 10:20:21)
[2023.02.16-08.20.21:248][ 79]LogPlayLevel: Creating play world package: /Game/01_Level/UEDPIE_0_K_MainMap
[2023.02.16-08.20.21:250][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002116s)
[2023.02.16-08.20.21:250][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/01_Level/K_MainMap.K_MainMap to /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap (0.002167s)
[2023.02.16-08.20.21:251][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-08.20.21:251][ 79]LogAIModule: Creating AISystem for world K_MainMap
[2023.02.16-08.20.21:252][ 79]LogPlayLevel: PIE: World Init took: (0.001315s)
[2023.02.16-08.20.21:289][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.16-08.20.21:290][ 79]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.16-08.20.21:290][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-08.20.21:290][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-08.20.21:290][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-08.20.21:291][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-08.20.21:291][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-08.20.21:291][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-08.20.21:291][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-08.20.21:291][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-08.20.21:291][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-08.20.21:291][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-08.20.21:291][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-08.20.21:332][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-08.20.21:379][ 79]LogAudioMixer: Display: Using Audio Hardware Device Casque (WH-CH700N)
[2023.02.16-08.20.21:379][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-08.20.21:379][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-08.20.21:379][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-08.20.21:380][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.16-08.20.21:380][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.16-08.20.21:382][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.16-08.20.21:382][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.16-08.20.21:382][ 79]LogInit: FAudioDevice initialized.
[2023.02.16-08.20.21:382][ 79]LogAudio: Display: Audio Device (ID: 3) registered with world 'K_MainMap'.
[2023.02.16-08.20.21:431][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-08.20.21:431][ 79]LogLoad: Game class is 'GM_Huva_C'
[2023.02.16-08.20.21:432][ 79]LogWorld: Bringing World /Game/01_Level/UEDPIE_0_K_MainMap.K_MainMap up for play (max tick rate 0) at 2023.02.16-09.20.21
[2023.02.16-08.20.21:432][ 79]LogWorld: Bringing up level for play took: 0.000841
[2023.02.16-08.20.21:435][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.16-08.20.21:437][ 79]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.16-08.20.21:437][ 79]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.02.16-08.20.21:439][ 79]PIE: Server logged in
